119315315362617209696419--Decl,1193153153626172096964193984--ArrayDecl
119319325229085431087424008103264834--ArrayRef,11931932522908543108742400810326483481324--i
1193193252290854310874236861--Compound,119319325229085431087423686124340--=
1194407881348534653--ArrayDecl,119440788134853465328266--arr
1193193252290854310874296314-->,119319325229085431087429631433496--ArrayRef
119440788930166175261787--sizeof,11944078893016617526178745201--arr
1194407889301661752--/,119440788930166175261787--sizeof
11944078813485--Decl,1194407881348531076--InitList
119319325229085431087424008239221309190368--ArrayRef,11931932522908543108742400823922130919036875075--arr
119319325--Compound,11931932528561--Decl
11931932522908543108742400823922--&&,1193193252290854310874240082392213091--!=
11931531536261--FuncDecl,1193153153626172096--ParamList
11931932522908543108742400823922--&&,1193193252290854310874240082392210153-->
1193193252290895318--=,119319325229089531844134--i
119319325--Compound,11931932594797--If
1193193259479737260--<,119319325947973726059520--2
1194407889301661752165526071--ArrayRef,11944078893016617521655260714009--arr
1194407881348531076--InitList,119440788134853107614022--35
11931932558118--Decl,1193193255811870510--second
11931932522908--For,1193193252290839621--++
11931932522908543108742--If,1193193252290854310874236861--Compound
1193193252290854310--Compound,11931932522908543108742--If
1193193252290854310874240082392210153-->,119319325229085431087424008239221015375878--second
119319325632092306447474--ExprList,1193193256320923064474745917--"There is no second largest element\n"
119319325--Compound,11931932558118--Decl
11931932522908--For,1193193252290841711--<
1193--FuncDef,119315315--Decl
119319325--Compound,11931932579521--Decl
1193193256320923064--FuncCall,11931932563209230646118--printf
11944078893016--Decl,1194407889301661752--/
119319325--Compound,11931932563209--If
1194--FuncDef,119440788--Compound
1193193252290854310874240081032--=,119319325229085431087424008103264834--ArrayRef
11931932544377--=,1193193254437733447--first
119319325229085431087429631433496--ArrayRef,11931932522908543108742963143349615518--i
1193193256320923771--FuncCall,11931932563209237713886--printf
1193193256320923064--FuncCall,119319325632092306447474--ExprList
119319325229085431087424008--If,1193193252290854310874240081032--=
1194407881348531076--InitList,119440788134853107674739--12
119319325947974006757244--FuncCall,1193193259479740067572446744--printf
119440788134853465328266--arr,11944078813485346532826664361--int
1193193256320923771--FuncCall,119319325632092377135598--ExprList
1193193252290854310874240082392213091--!=,119319325229085431087424008239221309189316--first
11931932563209--If,1193193256320952057--==
1193--FuncDef,119319325--Compound
119315315--Decl,11931531536261--FuncDecl
11931932522908--For,1193193252290895318--=
1193193252290841711--<,119319325229084171189465--i
119319325229085431087423686164496--=,11931932522908543108742368616449647800--first
119319325229085431087429631433496--ArrayRef,11931932522908543108742963143349686334--arr
11931932522908--For,1193193252290854310--Compound
11931932594797400675724496539--ExprList,1193193259479740067572449653935367--" Invalid Input "
11931932579521--Decl,1193193257952126624--first
1194407881348531076--InitList,11944078813485310766054--1
1194407881348531076--InitList,119440788134853107641537--10
119319325--Compound,11931932522908--For
11944078813485--Decl,1194407881348534653--ArrayDecl
11931932522908543108742--If,1193193252290854310874296314-->
1194407889301661752165526071--ArrayRef,119440788930166175216552607173657--0
119319325229085431087424008239221309190368--ArrayRef,11931932522908543108742400823922130919036861006--i
119319325229085431087423686124340--=,11931932522908543108742368612434061638--second
11931932594797--If,1193193259479737260--<
1--FileAST,1194--FuncDef
119319325229085431087424008--If,11931932522908543108742400823922--&&
1193193252290841711--<,119319325229084171111750--arr_size
119440788--Compound,11944078893016--Decl
119319325229085431087423686124340--=,11931932522908543108742368612434092454--first
11931932563209--If,1193193256320923771--FuncCall
1193193259479737260--<,119319325947973726053598--arr_size
11944078840347--Return,119440788403472319--0
119319325229085431087424008103264834--ArrayRef,11931932522908543108742400810326483441224--arr
